# ESP32-S3 16MB Partition Table with OTA Support
# Name,   Type, SubType, Offset,  Size,     Flags
nvs,      data, nvs,     0x9000,  0x4000,
phy_init, data, phy,     0xd000,  0x1000,
otadata,  data, ota,     0xe000,  0x2000,
app0,     app,  factory, 0x10000, 0x300000,
app1,     app,  ota_0,   0x310000,0x300000,
spiffs,   data, spiffs,  0x610000,0x9A0000,
coredump, data, coredump,0xFB0000,0x10000,

# Partition Layout (16MB total):
# - NVS:       16KB  (WiFi credentials, preferences)
# - PHY_INIT:  4KB   (WiFi calibration data)
# - OTA Data:  8KB   (tracks active app partition)
# - Factory:   3MB   (primary application at 0x10000 - default upload address)
# - App1:      3MB   (OTA update partition)
# - SPIFFS:    9.6MB (LittleFS session storage)
# - Coredump:  64KB  (crash debugging)
#
# IMPORTANT: Factory app is at 0x10000 - the default Arduino upload address.
